
Initial register:  [34615120, 0, 0]
32927:  305132
32928:  655132
32929:  55132
32930:  55132
32931:  255132
32932:  555132
32933:  355132
32934:  155132
32935:  555132
32936:  635132
32937:  35132
32938:  35132
32939:  235132
32940:  135132
32941:  335132
32942:  35132
32943:  735132
32944:  675132
32945:  175132
32946:  75132
32947:  275132
32948:  575132
32949:  375132
32950:  375132
32951:  175132
32952:  615132
32953:  115132
32954:  15132
32955:  215132
32956:  115132
32957:  315132
32958:  215132
32959:  315132
32960:  530132
32961:  630132
32962:  30132
32963:  330132
32964:  530132
32965:  330132
32966:  530132
32967:  530132
32968:  530132
32969:  630132
32970:  30132
32971:  330132
32972:  130132
32973:  330132
32974:  430132
32975:  730132
32976:  510132
32977:  710132
32978:  10132
32979:  310132
32980:  510132
32981:  310132
32982:  710132
32983:  110132
32984:  500132
32985:  700132
32986:  132
32987:  300132
32988:  100132
32989:  300132
32990:  600132
32991:  300132
32992:  410132
32993:  410132
32994:  10132
32995:  310132
32996:  510132
32997:  310132
32998:  110132
32999:  510132
33000:  430132
33001:  430132
33002:  30132
33003:  330132
33004:  130132
33005:  330132
33006:  30132
33007:  730132
33008:  460132
33009:  560132
33010:  60132
33011:  360132
33012:  560132
33013:  360132
33014:  360132
33015:  160132
33016:  430132
33017:  530132
33018:  30132
33019:  330132
33020:  130132
33021:  330132
33022:  230132
33023:  330132
33024:  325132
33025:  225132
33026:  325132
33027:  425132
33028:  525132
33029:  325132
33030:  525132
33031:  525132
33032:  305132
33033:  205132
33034:  305132
33035:  405132
33036:  105132
33037:  305132
33038:  405132
33039:  705132
33040:  315132
33041:  315132
33042:  315132
33043:  415132
33044:  515132
33045:  315132
33046:  715132
33047:  115132
33048:  305132
33049:  305132
33050:  305132
33051:  405132
33052:  105132
33053:  305132
33054:  605132
33055:  305132
33056:  255132
33057:  55132
33058:  355132
33059:  455132
33060:  555132
33061:  355132
33062:  155132
33063:  555132
33064:  235132
33065:  35132
33066:  335132
33067:  435132
33068:  135132
33069:  335132
33070:  35132
33071:  735132
33072:  215132
33073:  115132
33074:  315132
33075:  415132
33076:  515132
33077:  315132
33078:  315132
33079:  115132
33080:  255132
33081:  155132
33082:  355132
33083:  455132
33084:  155132
33085:  355132
33086:  255132
33087:  355132
33088:  123132
33089:  623132
33090:  323132
33091:  523132
33092:  523132
33093:  323132
33094:  523132
33095:  523132
33096:  103132
33097:  603132
33098:  303132
33099:  503132
33100:  103132
33101:  303132
33102:  403132
33103:  703132
33104:  113132
33105:  713132
33106:  313132
33107:  513132
33108:  513132
33109:  313132
33110:  713132
33111:  113132
33112:  103132
33113:  703132
33114:  303132
33115:  503132
33116:  103132
33117:  303132
33118:  603132
33119:  303132
33120:  13132
33121:  413132
33122:  313132
33123:  513132
33124:  513132
33125:  313132
33126:  113132
33127:  513132
33128:  33132
33129:  433132
33130:  333132
33131:  533132
33132:  133132
33133:  333132
33134:  33132
33135:  733132
33136:  3132
33137:  503132
33138:  303132
33139:  503132
33140:  503132
33141:  303132
33142:  303132
33143:  103132
33144:  73132
33145:  573132
33146:  373132
33147:  573132
33148:  173132
33149:  373132
33150:  273132
33151:  373132
33152:  725132
33153:  225132
33154:  225132
33155:  625132
33156:  525132
33157:  325132
33158:  525132
33159:  525132
33160:  715132
33161:  215132
33162:  215132
33163:  615132
33164:  115132
33165:  315132
33166:  415132
33167:  715132
33168:  715132
33169:  315132
33170:  215132
33171:  615132
33172:  515132
33173:  315132
33174:  715132
33175:  115132
33176:  705132
33177:  305132
33178:  205132
33179:  605132
33180:  105132
33181:  305132
33182:  605132
33183:  305132
33184:  655132
33185:  55132
33186:  255132
33187:  655132
33188:  555132
33189:  355132
33190:  155132
33191:  555132
33192:  635132
33193:  35132
33194:  235132
33195:  635132
33196:  135132
33197:  335132
33198:  35132
33199:  735132
33200:  635132
33201:  135132
33202:  235132
33203:  635132
33204:  535132
33205:  335132
33206:  335132
33207:  135132
33208:  615132
33209:  115132
33210:  215132
33211:  615132
33212:  115132
33213:  315132
33214:  215132
33215:  315132
33216:  525132
33217:  625132
33218:  225132
33219:  725132
33220:  525132
33221:  325132
33222:  525132
33223:  525132
33224:  515132
33225:  615132
33226:  215132
33227:  715132
33228:  115132
33229:  315132
33230:  415132
33231:  715132
33232:  515132
33233:  715132
33234:  215132
33235:  715132
33236:  515132
33237:  315132
33238:  715132
33239:  115132
33240:  505132
33241:  705132
33242:  205132
33243:  705132
33244:  105132
33245:  305132
33246:  605132
33247:  305132
33248:  415132
33249:  415132
33250:  215132
33251:  715132
33252:  515132
33253:  315132
33254:  115132
33255:  515132
33256:  435132
33257:  435132
33258:  235132
33259:  735132
33260:  135132
33261:  335132
33262:  35132
33263:  735132
33264:  425132
33265:  525132
33266:  225132
33267:  725132
33268:  525132
33269:  325132
33270:  325132
33271:  125132
33272:  435132
33273:  535132
33274:  235132
33275:  735132
33276:  135132
33277:  335132
33278:  235132
33279:  335132
33280:  313632
33281:  213632
33282:  513632
33283:  13632
33284:  513632
33285:  313632
33286:  513632
33287:  513632
33288:  363632
33289:  263632
33290:  563632
33291:  63632
33292:  163632
33293:  363632
33294:  463632
33295:  763632
33296:  313632
33297:  313632
33298:  513632
33299:  13632
33300:  513632
33301:  313632
33302:  713632
33303:  113632
33304:  313632
33305:  313632
33306:  513632
33307:  13632
33308:  113632
33309:  313632
33310:  613632
33311:  313632
33312:  253632
33313:  53632
33314:  553632
33315:  53632
33316:  553632
33317:  353632
33318:  153632
33319:  553632
33320:  233632
33321:  33632
33322:  533632
33323:  33632
33324:  133632
33325:  333632
33326:  33632
33327:  733632
33328:  253632
33329:  153632
33330:  553632
33331:  53632
33332:  553632
33333:  353632
33334:  353632
33335:  153632
33336:  253632
33337:  153632
33338:  553632
33339:  53632
33340:  153632
33341:  353632
33342:  253632
33343:  353632
33344:  112632
33345:  612632
33346:  512632
33347:  112632
33348:  512632
33349:  312632
33350:  512632
33351:  512632
33352:  162632
33353:  662632
33354:  562632
33355:  162632
33356:  162632
33357:  362632
33358:  462632
33359:  762632
33360:  112632
33361:  712632
33362:  512632
33363:  112632
33364:  512632
33365:  312632
33366:  712632
33367:  112632
33368:  112632
33369:  712632
33370:  512632
33371:  112632
33372:  112632
33373:  312632
33374:  612632
33375:  312632
33376:  12632
33377:  412632
33378:  512632
33379:  112632
33380:  512632
33381:  312632
33382:  112632
33383:  512632
33384:  32632
33385:  432632
33386:  532632
33387:  132632
33388:  132632
33389:  332632
33390:  32632
33391:  732632
33392:  42632
33393:  542632
33394:  542632
33395:  142632
33396:  542632
33397:  342632
33398:  342632
33399:  142632
33400:  72632
33401:  572632
33402:  572632
33403:  172632
33404:  172632
33405:  372632
33406:  272632
33407:  372632
33408:  715632
33409:  215632
33410:  415632
33411:  215632
33412:  515632
33413:  315632
33414:  515632
33415:  515632
33416:  775632
33417:  275632
33418:  475632
33419:  275632
33420:  175632
33421:  375632
33422:  475632
33423:  775632
33424:  715632
33425:  315632
33426:  415632
33427:  215632
33428:  515632
33429:  315632
33430:  715632
33431:  115632
33432:  715632
33433:  315632
33434:  415632
33435:  215632
33436:  115632
33437:  315632
33438:  615632
33439:  315632
33440:  655632
33441:  55632
33442:  455632
33443:  255632
33444:  555632
33445:  355632
33446:  155632
33447:  555632
33448:  635632
33449:  35632
33450:  435632
33451:  235632
33452:  135632
33453:  335632
33454:  35632
33455:  735632
33456:  675632
33457:  175632
33458:  475632
33459:  275632
33460:  575632
33461:  375632
33462:  375632
33463:  175632
33464:  615632
33465:  115632
33466:  415632
33467:  215632
33468:  115632
33469:  315632
33470:  215632
33471:  315632
33472:  510632
33473:  610632
33474:  410632
33475:  310632
33476:  510632
33477:  310632
33478:  510632
33479:  510632
33480:  570632
33481:  670632
33482:  470632
33483:  370632
33484:  170632
33485:  370632
33486:  470632
33487:  770632
33488:  510632
33489:  710632
33490:  410632
33491:  310632
33492:  510632
33493:  310632
33494:  710632
33495:  110632
33496:  510632
33497:  710632
33498:  410632
33499:  310632
33500:  110632
33501:  310632
33502:  610632
33503:  310632
33504:  410632
33505:  410632
33506:  410632
33507:  310632
33508:  510632
33509:  310632
33510:  110632
33511:  510632
33512:  430632
33513:  430632
33514:  430632
33515:  330632
33516:  130632
33517:  330632
33518:  30632
33519:  730632
33520:  460632
33521:  560632
33522:  460632
33523:  360632
33524:  560632
33525:  360632
33526:  360632
33527:  160632
33528:  430632
33529:  530632
33530:  430632
33531:  330632
33532:  130632
33533:  330632
33534:  230632
33535:  330632
33536:  301632
33537:  201632
33538:  701632
33539:  401632
33540:  501632
33541:  301632
33542:  501632
33543:  501632
33544:  341632
33545:  241632
33546:  741632
33547:  441632
33548:  141632
33549:  341632
33550:  441632
33551:  741632
33552:  311632
33553:  311632
33554:  711632
33555:  411632
33556:  511632
33557:  311632
33558:  711632
33559:  111632
33560:  311632
33561:  311632
33562:  711632
33563:  411632
33564:  111632
33565:  311632
33566:  611632
33567:  311632
33568:  251632
33569:  51632
33570:  751632
33571:  451632
33572:  551632
33573:  351632
33574:  151632
33575:  551632
33576:  231632
33577:  31632
33578:  731632
33579:  431632
33580:  131632
33581:  331632
33582:  31632
33583:  731632
33584:  211632
33585:  111632
33586:  711632
33587:  411632
33588:  511632
33589:  311632
33590:  311632
33591:  111632
33592:  251632
33593:  151632
33594:  751632
33595:  451632
33596:  151632
33597:  351632
33598:  251632
33599:  351632
33600:  103632
33601:  603632
33602:  703632
33603:  503632
33604:  503632
33605:  303632
33606:  503632
33607:  503632
33608:  143632
33609:  643632
33610:  743632
33611:  543632
33612:  143632
33613:  343632
33614:  443632
33615:  743632
33616:  113632
33617:  713632
33618:  713632
33619:  513632
33620:  513632
33621:  313632
33622:  713632
33623:  113632
33624:  113632
33625:  713632
33626:  713632
33627:  513632
33628:  113632
33629:  313632
33630:  613632
33631:  313632
33632:  13632
33633:  413632
33634:  713632
33635:  513632
33636:  513632
33637:  313632
33638:  113632
33639:  513632
33640:  33632
33641:  433632
33642:  733632
33643:  533632
33644:  133632
33645:  333632
33646:  33632
33647:  733632
33648:  3632
33649:  503632
33650:  703632
33651:  503632
33652:  503632
33653:  303632
33654:  303632
33655:  103632
33656:  73632
33657:  573632
33658:  773632
33659:  573632
33660:  173632
33661:  373632
33662:  273632
33663:  373632
33664:  704632
33665:  204632
33666:  604632
33667:  604632
33668:  504632
33669:  304632
33670:  504632
33671:  504632
33672:  754632
33673:  254632
33674:  654632
33675:  654632
33676:  154632
33677:  354632
33678:  454632
33679:  754632
33680:  714632
33681:  314632
33682:  614632
33683:  614632
33684:  514632
33685:  314632
33686:  714632
33687:  114632
33688:  714632
33689:  314632
33690:  614632
33691:  614632
33692:  114632
33693:  314632
33694:  614632
33695:  314632
33696:  654632
33697:  54632
33698:  654632
33699:  654632
33700:  554632
33701:  354632
33702:  154632
33703:  554632
33704:  634632
33705:  34632
33706:  634632
33707:  634632
33708:  134632
33709:  334632
33710:  34632
33711:  734632
33712:  634632
33713:  134632
33714:  634632
33715:  634632
33716:  534632
33717:  334632
33718:  334632
33719:  134632
33720:  614632
33721:  114632
33722:  614632
33723:  614632
33724:  114632
33725:  314632
33726:  214632
33727:  314632
33728:  507632
33729:  607632
33730:  607632
33731:  707632
33732:  507632
33733:  307632
33734:  507632
33735:  507632
33736:  557632
33737:  657632
33738:  657632
33739:  757632
33740:  157632
33741:  357632
33742:  457632
33743:  757632
33744:  517632
33745:  717632
33746:  617632
33747:  717632
33748:  517632
33749:  317632
33750:  717632
33751:  117632
33752:  517632
33753:  717632
33754:  617632
33755:  717632
33756:  117632
33757:  317632
33758:  617632
33759:  317632
33760:  417632
33761:  417632
33762:  617632
33763:  717632
33764:  517632
33765:  317632
33766:  117632
33767:  517632
33768:  437632
33769:  437632
33770:  637632
33771:  737632
33772:  137632
33773:  337632
33774:  37632
33775:  737632
33776:  427632
33777:  527632
33778:  627632
33779:  727632
33780:  527632
33781:  327632
33782:  327632
33783:  127632
33784:  437632
33785:  537632
33786:  637632
33787:  737632
33788:  137632
33789:  337632
33790:  237632
33791:  337632
33792:  373132
33793:  273132
33794:  173132
33795:  73132
33796:  573132
33797:  373132
33798:  573132
33799:  573132
33800:  323132
33801:  223132
33802:  123132
33803:  23132
33804:  123132
33805:  323132
33806:  423132
33807:  723132
33808:  303132
33809:  303132
33810:  103132
33811:  3132
33812:  503132
33813:  303132
33814:  703132
33815:  103132
33816:  323132
33817:  323132
33818:  123132
33819:  23132
33820:  123132
33821:  323132
33822:  623132
33823:  323132
33824:  253132
33825:  53132
33826:  153132
33827:  53132
33828:  553132
33829:  353132
33830:  153132
33831:  553132
33832:  233132
33833:  33132
33834:  133132
33835:  33132
33836:  133132
33837:  333132
33838:  33132
33839:  733132
33840:  253132
33841:  153132
33842:  153132
33843:  53132
33844:  553132
33845:  353132
33846:  353132
33847:  153132
33848:  253132
33849:  153132
33850:  153132
33851:  53132
33852:  153132
33853:  353132
33854:  253132
33855:  353132
33856:  173132
33857:  673132
33858:  173132
33859:  173132
33860:  573132
33861:  373132
33862:  573132
33863:  573132
33864:  123132
33865:  623132
33866:  123132
33867:  123132
33868:  123132
33869:  323132
33870:  423132
33871:  723132
33872:  103132
33873:  703132
33874:  103132
33875:  103132
33876:  503132
33877:  303132
33878:  703132
33879:  103132
33880:  123132
33881:  723132
33882:  123132
33883:  123132
33884:  123132
33885:  323132
33886:  623132
33887:  323132
33888:  13132
33889:  413132
33890:  113132
33891:  113132
33892:  513132
33893:  313132
33894:  113132
33895:  513132
33896:  33132
33897:  433132
33898:  133132
33899:  133132
33900:  133132
33901:  333132
33902:  33132
33903:  733132
33904:  43132
33905:  543132
33906:  143132
33907:  143132
33908:  543132
33909:  343132
33910:  343132
33911:  143132
33912:  73132
33913:  573132
33914:  173132
33915:  173132
33916:  173132
33917:  373132
33918:  273132
33919:  373132
33920:  775132
33921:  275132
33922:  75132
33923:  275132
33924:  575132
33925:  375132
33926:  575132
33927:  575132
33928:  735132
33929:  235132
33930:  35132
33931:  235132
33932:  135132
33933:  335132
33934:  435132
33935:  735132
33936:  705132
33937:  305132
33938:  5132
33939:  205132
33940:  505132
33941:  305132
33942:  705132
33943:  105132
33944:  725132
33945:  325132
33946:  25132
33947:  225132
33948:  125132
33949:  325132
33950:  625132
33951:  325132
33952:  655132
33953:  55132
33954:  55132
33955:  255132
33956:  555132
33957:  355132
33958:  155132
33959:  555132
33960:  635132
33961:  35132
33962:  35132
33963:  235132
33964:  135132
33965:  335132
33966:  35132
33967:  735132
33968:  675132
33969:  175132
33970:  75132
33971:  275132
33972:  575132
33973:  375132
33974:  375132
33975:  175132
33976:  615132
33977:  115132
33978:  15132
33979:  215132
33980:  115132
33981:  315132
33982:  215132
33983:  315132
33984:  570132
33985:  670132
33986:  70132
33987:  370132
33988:  570132
33989:  370132
33990:  570132
33991:  570132
33992:  530132
33993:  630132
33994:  30132
33995:  330132
33996:  130132
33997:  330132
33998:  430132
33999:  730132
34000:  500132
34001:  700132
34002:  132
34003:  300132
34004:  500132
34005:  300132
34006:  700132
34007:  100132
34008:  520132
34009:  720132
34010:  20132
34011:  320132
34012:  120132
34013:  320132
34014:  620132
34015:  320132
34016:  410132
34017:  410132
34018:  10132
34019:  310132
34020:  510132
34021:  310132
34022:  110132
34023:  510132
34024:  430132
34025:  430132
34026:  30132
34027:  330132
34028:  130132
34029:  330132
34030:  30132
34031:  730132
34032:  460132
34033:  560132
34034:  60132
34035:  360132
34036:  560132
34037:  360132
34038:  360132
34039:  160132
34040:  430132
34041:  530132
34042:  30132
34043:  330132
34044:  130132
34045:  330132
34046:  230132
34047:  330132
34048:  365132
34049:  265132
34050:  365132
34051:  465132
34052:  565132
34053:  365132
34054:  565132
34055:  565132
34056:  305132
34057:  205132
34058:  305132
34059:  405132
34060:  105132
34061:  305132
34062:  405132
34063:  705132
34064:  305132
34065:  305132
34066:  305132
34067:  405132
34068:  505132
34069:  305132
